turbine_id,date,min,max,mean
1,2022-03-01,1.6,4.4,2.975
1,2022-03-02,1.9,4.5,3.2375000000000003
1,2022-03-03,1.6,4.4,2.9250000000000003
1,2022-03-04,1.5,4.4,2.9875000000000003
1,2022-03-05,1.6,4.3,3.2458333333333336
1,2022-03-06,1.5,4.4,2.9583333333333335
1,2022-03-07,1.9,4.3,3.283333333333333
1,2022-03-08,1.7,4.5,3.2916666666666665
1,2022-03-09,1.5,4.5,2.8375
1,2022-03-10,1.7,4.3,3.1208333333333336
1,2022-03-11,1.5,4.4,2.575
1,2022-03-12,1.6,4.2,2.8208333333333333
1,2022-03-13,1.5,4.5,2.904166666666667
1,2022-03-14,1.6,4.3,3.025
1,2022-03-15,1.6,4.4,3.0124999999999997
1,2022-03-16,1.6,4.4,2.9791666666666665
1,2022-03-17,1.6,4.4,3.0208333333333335
1,2022-03-18,1.6,4.5,3.1041666666666665
1,2022-03-19,1.8,4.5,3.125
1,2022-03-20,1.6,3.8,2.716666666666667
1,2022-03-21,1.7,4.4,3.15
1,2022-03-22,1.6,4.2,2.8125
1,2022-03-23,1.7,4.4,3.225
1,2022-03-24,1.6,4.3,2.9791666666666665
1,2022-03-25,1.5,4.4,3.066666666666667
1,2022-03-26,1.5,4.5,2.8166666666666664
1,2022-03-27,1.7,4.4,3.1
1,2022-03-28,1.6,4.5,3.0749999999999997
1,2022-03-29,1.5,4.5,3.1291666666666664
1,2022-03-30,1.5,4.4,3.0500000000000003
1,2022-03-31,1.6,4.3,2.9583333333333335
2,2022-03-01,1.6,4.4,2.983333333333333
2,2022-03-02,1.6,4.2,2.466666666666667
2,2022-03-03,1.5,4.5,3.158333333333333
2,2022-03-04,1.7,4.4,3.0124999999999997
2,2022-03-05,1.6,4.5,3.1041666666666665
2,2022-03-06,1.7,4.3,3.1374999999999997
2,2022-03-07,1.7,4.4,3.0
2,2022-03-08,1.6,4.4,3.079166666666667
2,2022-03-09,1.5,4.4,2.9625
2,2022-03-10,1.6,4.5,2.8166666666666664
2,2022-03-11,1.6,4.4,3.0749999999999997
2,2022-03-12,1.6,4.5,3.0208333333333335
2,2022-03-13,2.0,4.3,3.0375
2,2022-03-14,1.5,4.1,3.016666666666667
2,2022-03-15,1.5,4.5,3.1125000000000003
2,2022-03-16,1.9,4.3,3.0625
2,2022-03-17,1.5,4.5,2.875
2,2022-03-18,1.5,4.3,2.7375000000000003
2,2022-03-19,1.5,4.4,2.7875
2,2022-03-20,1.7,4.5,2.7125
2,2022-03-21,1.7,4.4,3.158333333333333
2,2022-03-22,1.6,4.5,2.920833333333333
2,2022-03-23,1.5,4.3,2.966666666666667
2,2022-03-24,1.6,4.4,3.158333333333333
2,2022-03-25,1.6,4.3,2.725
2,2022-03-26,1.5,4.5,2.9875000000000003
2,2022-03-27,1.5,4.4,3.2416666666666667
2,2022-03-28,1.6,4.5,2.858333333333333
2,2022-03-29,1.5,4.3,3.0416666666666665
2,2022-03-30,1.7,4.4,3.0500000000000003
2,2022-03-31,1.6,4.4,3.2291666666666665
3,2022-03-01,1.6,4.5,2.766666666666667
3,2022-03-02,1.6,4.4,2.9791666666666665
3,2022-03-03,1.8,4.4,3.2541666666666664
3,2022-03-04,1.6,4.2,2.8791666666666664
3,2022-03-05,1.6,4.5,2.620833333333333
3,2022-03-06,1.7,4.4,3.3000000000000003
3,2022-03-07,1.5,4.3,2.8083333333333336
3,2022-03-08,1.7,4.4,3.3833333333333333
3,2022-03-09,1.5,4.4,3.0
3,2022-03-10,1.7,4.5,3.1875
3,2022-03-11,1.6,4.4,3.0250000000000004
3,2022-03-12,1.6,4.3,3.0708333333333333
3,2022-03-13,1.6,4.4,2.9791666666666665
3,2022-03-14,1.6,3.9,2.8083333333333336
3,2022-03-15,1.7,4.5,3.033333333333333
3,2022-03-16,1.8,4.3,2.904166666666667
3,2022-03-17,1.5,4.4,3.25
3,2022-03-18,1.5,4.5,2.8958333333333335
3,2022-03-19,1.8,4.5,3.1291666666666664
3,2022-03-20,1.7,4.5,2.9583333333333335
3,2022-03-21,1.5,4.4,3.341666666666667
3,2022-03-22,1.6,4.5,2.983333333333333
3,2022-03-23,1.5,4.2,2.795833333333333
3,2022-03-24,1.9,4.4,3.158333333333333
3,2022-03-25,1.8,4.5,3.0375
3,2022-03-26,1.6,4.4,2.733333333333333
3,2022-03-27,1.6,4.4,2.8375
3,2022-03-28,1.6,4.2,2.6875
3,2022-03-29,1.7,4.4,2.904166666666667
3,2022-03-30,1.6,4.5,2.7875
3,2022-03-31,1.5,4.3,2.8791666666666664
4,2022-03-01,1.5,4.4,3.0208333333333335
4,2022-03-02,1.5,4.2,3.108333333333333
4,2022-03-03,1.8,4.3,3.0500000000000003
4,2022-03-04,1.5,4.5,2.9499999999999997
4,2022-03-05,1.7,4.5,2.8375
4,2022-03-06,1.6,4.5,3.216666666666667
4,2022-03-07,1.5,4.4,2.9791666666666665
4,2022-03-08,1.5,4.5,2.8541666666666665
4,2022-03-09,1.8,4.4,2.8666666666666667
4,2022-03-10,1.9,4.4,3.1875
4,2022-03-11,1.5,4.3,2.4791666666666665
4,2022-03-12,1.5,4.5,2.891666666666667
4,2022-03-13,1.5,4.5,2.920833333333333
4,2022-03-14,1.6,4.5,2.8541666666666665
4,2022-03-15,1.5,4.5,3.045833333333333
4,2022-03-16,1.6,4.4,2.8708333333333336
4,2022-03-17,1.8,4.5,2.9875000000000003
4,2022-03-18,1.6,4.5,2.954166666666667
4,2022-03-19,1.5,4.4,2.7583333333333333
4,2022-03-20,1.6,4.2,2.504166666666667
4,2022-03-21,1.6,4.5,2.9499999999999997
4,2022-03-22,1.9,4.5,3.2125
4,2022-03-23,1.8,4.5,3.3166666666666664
4,2022-03-24,1.6,4.5,3.025
4,2022-03-25,1.7,4.3,3.2708333333333335
4,2022-03-26,1.5,4.4,2.470833333333333
4,2022-03-27,1.6,4.5,2.9499999999999997
4,2022-03-28,1.6,4.4,2.8375
4,2022-03-29,1.6,4.2,2.8249999999999997
4,2022-03-30,1.6,4.4,3.108333333333333
4,2022-03-31,1.7,4.4,3.033333333333333
5,2022-03-01,1.7,4.5,3.079166666666667
5,2022-03-02,1.9,4.4,3.25
5,2022-03-03,1.6,4.3,2.9416666666666664
5,2022-03-04,1.5,4.3,3.0416666666666665
5,2022-03-05,1.6,4.4,3.0041666666666664
5,2022-03-06,1.5,4.4,3.0083333333333333
5,2022-03-07,1.6,4.2,2.9125
5,2022-03-08,2.1,4.5,3.279166666666667
5,2022-03-09,1.7,4.4,3.0666666666666664
5,2022-03-10,1.5,4.4,2.829166666666667
5,2022-03-11,1.5,4.4,2.975
5,2022-03-12,1.5,4.1,2.875
5,2022-03-13,1.5,4.5,2.983333333333333
5,2022-03-14,1.6,4.5,2.9916666666666667
5,2022-03-15,1.5,4.5,2.8874999999999997
5,2022-03-16,1.8,4.3,3.0833333333333335
5,2022-03-17,1.6,4.4,2.9125
5,2022-03-18,1.5,4.2,2.908333333333333
5,2022-03-19,2.1,4.5,3.2416666666666667
5,2022-03-20,1.7,4.4,3.233333333333333
5,2022-03-21,1.6,4.2,2.720833333333333
5,2022-03-22,1.8,4.4,2.829166666666667
5,2022-03-23,1.6,4.5,2.9333333333333336
5,2022-03-24,1.5,4.3,3.2083333333333335
5,2022-03-25,1.9,4.5,3.158333333333333
5,2022-03-26,1.6,4.1,2.9875000000000003
5,2022-03-27,1.6,4.5,3.0041666666666664
5,2022-03-28,1.6,4.5,3.0041666666666664
5,2022-03-29,1.6,4.3,3.233333333333333
5,2022-03-30,1.5,4.5,2.9916666666666667
5,2022-03-31,1.5,4.2,2.9375
6,2022-03-01,1.5,4.5,2.908333333333333
6,2022-03-02,1.5,4.5,3.0541666666666667
6,2022-03-03,1.5,4.3,3.1833333333333336
6,2022-03-04,1.8,4.5,3.1666666666666665
6,2022-03-05,1.6,4.4,3.091666666666667
6,2022-03-06,1.6,4.1,2.966666666666667
6,2022-03-07,1.9,4.4,3.0083333333333333
6,2022-03-08,1.5,4.5,2.9
6,2022-03-09,1.5,4.5,2.816666666666667
6,2022-03-10,1.5,4.4,2.6791666666666667
6,2022-03-11,1.6,4.2,3.0583333333333336
6,2022-03-12,1.5,4.4,3.0208333333333335
6,2022-03-13,1.5,4.2,2.908333333333333
6,2022-03-14,1.7,4.4,3.2416666666666667
6,2022-03-15,1.9,4.5,3.170833333333334
